Thu 10:39:00 AM    Departure (SAN) @ Thursday 07:39:00 AM PST,,, FlightAware ADS-B (KSEE),,,,,
Thu 10:39:00 AM,32.7382,-117.2086,← 285°,160,184,775,Level, FlightAware ADS-B (KSEE)
Thu 10:39:16 AM,32.7412,-117.2211,← 287°,159,183,"1,575","2,203 ", FlightAware ADS-B (KNKX)
Thu 10:39:32 AM,32.745,-117.2361,← 286°,172,198,"1,950","1,266 ", FlightAware ADS-B (KNKX)
Thu 10:39:48 AM,32.7485,-117.2506,← 286°,188,216,"2,250","1,219 ", FlightAware ADS-B (KNFG)
Thu 10:40:04 AM,32.7524,-117.2666,← 286°,203,234,"2,600","1,250 ", FlightAware ADS-B (KMYF)
Thu 10:40:24 AM,32.7578,-117.2887,← 286°,228,262,"3,000","1,893 ", FlightAware ADS-B (KNKX)
Thu 10:40:46 AM,32.7644,-117.3171,← 279°,238,274,"3,925","2,408 ", FlightAware ADS-B (KCRQ)
Thu 10:41:02 AM,32.7634,-117.3379,← 254°,246,283,"4,525","2,338 ", FlightAware ADS-B (KRNM)
Thu 10:41:20 AM,32.7505,-117.3578,↙ 217°,251,289,"5,250","2,333 ", FlightAware ADS-B (KSAN)
Thu 10:41:38 AM,32.7306,-117.3648,↓ 180°,255,293,"5,925","2,417 ", FlightAware ADS-B (KNKX)
Thu 10:41:56 AM,32.7102,-117.3555,↘ 143°,257,296,"6,700","2,462 ", FlightAware ADS-B (KNFG)
Thu 10:42:17 AM,32.694,-117.3343,↘ 130°,263,303,"7,525","2,441 ", FlightAware ADS-B (KMYF)
Thu 10:42:47 AM,32.6698,-117.2999,↘ 130°,270,311,"8,775","2,515 ", FlightAware ADS-B (KRNM)
Thu 10:43:25 AM,32.6399,-117.2578,↘ 126°,274,315,"10,375","2,441 ", FlightAware ADS-B (KMYF)
Thu 10:43:46 AM,32.63,-117.2273,→ 99°,275,316,"11,175","1,553 ", FlightAware ADS-B (KRNM)
Thu 10:44:22 AM,32.6247,-117.1719,→ 96°,310,357,"11,850","1,065 ", FlightAware ADS-B (KNKX)
Thu 10:44:48 AM,32.6206,-117.1248,→ 95°,337,388,"12,275",933 , FlightAware ADS-B (KMYF)
Thu 10:45:07 AM,32.6242,-117.0893,→ 72°,351,404,"12,550",958 , FlightAware ADS-B (KSMO)
Thu 10:45:24 AM,32.6338,-117.0591,→ 69°,365,420,"12,850",989 , FlightAware ADS-B (KNKX)
